game_id,platform_id
241,50
254,50
528,50
687,50
700,50
974,50
1133,50
1146,50
86,51
345,51
532,51
791,51
978,51
1237,51
89,52
535,52
981,52
90,53
125,53
536,53
571,53
982,53
1017,53
91,54
537,54
983,54
92,55
95,55
538,55
541,55
984,55
987,55
93,56
539,56
985,56
94,57
540,57
986,57
96,58
542,58
988,58
98,59
156,59
157,59
273,59
277,59
544,59
602,59
603,59
719,59
723,59
990,59
1048,59
1049,59
1165,59
1169,59
99,60
545,60
991,60
100,61
546,61
992,61
103,62
549,62
995,62
104,63
550,63
996,63
105,64
142,64
145,64
189,64
200,64
245,64
321,64
334,64
551,64
588,64
591,64
635,64
646,64
691,64
767,64
780,64
997,64
1034,64
1037,64
1081,64
1092,64
1137,64
1213,64
1226,64
106,65
552,65
998,65
107,66
311,66
436,66
553,66
757,66
882,66
999,66
1203,66
1328,66
110,67
556,67
1002,67
111,68
557,68
1003,68
112,69
558,69
1004,69
114,70
560,70
1006,70
115,71
561,71
1007,71
116,72
399,72
562,72
845,72
1008,72
1291,72
118,73
564,73
1010,73
121,74
567,74
1013,74
122,75
568,75
1014,75
124,76
570,76
1016,76
126,77
572,77
1018,77
133,78
392,78
579,78
838,78
1025,78
1284,78
135,79
581,79
1027,79
138,80
584,80
1030,80
139,81
585,81
1031,81
140,82
586,82
1032,82
141,83
587,83
1033,83
146,84
592,84
1038,84
150,85
596,85
1042,85
154,86
600,86
1046,86
159,87
605,87
1051,87
168,88
367,88
614,88
813,88
1060,88
1259,88
171,89
240,89
430,89
617,89
686,89
876,89
1063,89
1132,89
1322,89
173,90
619,90
1065,90
175,91
621,91
1067,91
187,92
347,92
349,92
351,92
352,92
353,92
633,92
793,92
795,92
797,92
798,92
799,92
1079,92
1239,92
1241,92
1243,92
1244,92
1245,92
199,93
645,93
1091,93
207,94
653,94
1099,94
208,95
654,95
1100,95
209,96
212,96
220,96
221,96
364,96
369,96
371,96
376,96
655,96
658,96
666,96
667,96
810,96
815,96
817,96
822,96
1101,96
1104,96
1112,96
1113,96
1256,96
1261,96
1263,96
1268,96
210,97
656,97
1102,97
211,98
225,98
362,98
657,98
671,98
808,98
1103,98
1117,98
1254,98
213,99
659,99
1105,99
216,100
368,100
662,100
814,100
1108,100
1260,100
218,101
222,101
664,101
668,101
1110,101
1114,101
226,102
672,102
1118,102
231,103
677,103
1123,103
235,104
418,104
419,104
681,104
864,104
865,104
1127,104
1310,104
1311,104
238,105
684,105
1130,105
242,106
688,106
1134,106
243,107
689,107
1135,107
251,108
697,108
1143,108
252,109
698,109
1144,109
253,110
421,110
424,110
699,110
867,110
870,110
1145,110
1313,110
1316,110
255,111
701,111
1147,111
256,112
702,112
1148,112
258,113
704,113
1150,113
260,114
706,114
1152,114
264,115
710,115
1156,115
269,116
715,116
1161,116
271,117
717,117
1163,117
279,118
401,118
725,118
847,118
1171,118
1293,118
282,119
314,119
728,119
760,119
1174,119
1206,119
283,120
287,120
294,120
295,120
729,120
733,120
740,120
741,120
1175,120
1179,120
1186,120
1187,120
284,121
730,121
1176,121
285,122
731,122
1177,122
289,123
290,123
405,123
408,123
735,123
736,123
851,123
854,123
1181,123
1182,123
1297,123
1300,123
291,124
737,124
1183,124
296,125
742,125
1188,125
297,126
743,126
1189,126
299,127
745,127
1191,127
300,128
746,128
1192,128
301,129
747,129
1193,129
302,130
748,130
1194,130
305,131
751,131
1197,131
308,132
754,132
1200,132
309,133
755,133
1201,133
310,134
756,134
1202,134
312,135
758,135
1204,135
319,136
335,136
765,136
781,136
1211,136
1227,136
320,137
766,137
1212,137
337,138
783,138
1229,138
338,139
784,139
1230,139
339,140
785,140
1231,140
341,141
787,141
1233,141
342,142
788,142
1234,142
343,143
789,143
1235,143
344,144
790,144
1236,144
346,145
792,145
1238,145
348,146
794,146
1240,146
354,147
800,147
1246,147
356,148
359,148
802,148
805,148
1248,148
1251,148
361,149
363,149
370,149
372,149
373,149
374,149
807,149
809,149
816,149
818,149
819,149
820,149
1253,149
1255,149
1262,149
1264,149
1265,149
1266,149
365,150
811,150
1257,150
366,151
812,151
1258,151
375,152
821,152
1267,152
377,153
380,154
826,154
1272,154
384,155
830,155
1276,155
385,156
831,156
1277,156
387,157
833,157
1279,157
394,158
840,158
1286,158
400,159
409,159
846,159
855,159
1292,159
1301,159
406,160
852,160
1298,160
407,161
853,161
1299,161
414,162
860,162
1306,162
422,163
868,163
1314,163
423,164
869,164
1315,164
425,165
871,165
1317,165
426,166
872,166
1318,166
427,167
440,167
873,167
886,167
1319,167
1332,167
429,168
875,168
1321,168
431,169
877,169
1323,169
435,170
881,170
1327,170
437,171
883,171
1329,171
439,172
885,172
1331,172
443,173
889,173
1335,173
444,174
890,174
1336,174
448,175
894,175
1340,175
450,176
896,176
1342,176
823,177
1269,178
